queueId: ingest-1781569954376-6a6
sourcePath: raw/sources/RA/05_해외 등록 서류 (영업팀 F-up)/250411 SKD 인도네시아 - Blue, 포터블 블랙/2. Detector (G serise)/I. DATA TO SUPPORT DOCUMENT CREATION/3. BOM/BLUE_BOM_Rev.0_2025.05.21.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/cb8a5cd467a9/BLUE_BOM_Rev.0_2025.05.21__cb8a5cd467a9_combined.txt
canonicalGroupId: bad0fd0d68b7
productSignal: Unclassified
authoritySignal: general
pilotRank: 1571

SOURCE_TEXT
도번,품명,구분
,,,,O,,,,,,,자재,6001-003352,SCREW-MACHINE,SCREW,6001-003352,0,"PWH,+,M2,L3,ZPC(WHT),SWRCH18A,HEAD DIAMETER 7MM",,아세아볼트,도급,EA, 6 , 1 , 6 ,삼성 원자재 공용,0.3,0.3,0.3, 0.3 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MC0-000048,THERMAL PAD-2,PAD,MC0-000048,0,THERMAL PAD / 17mm*12mm*4.5T,,휴켐,도급,EA, 200 , 12 ," 2,400 ",MC 원자재 공용,2.5,30.0,2.4, 28.8 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MKK-000108,BLUE_FOOT_RUBBER,성형,MKK-000108,0,"SILICON BLACK, 경도 70",,성준테크,도급,EA," 1,000 ", 1 ," 1,000 ",공용,2.9,2.9,2.9, 2.9 ,고무,고무,
,,,,O,,,,,,,자재,MKK-000109,BLUE_FOOT_WASHER,가공,MKK-000109,0,"AL6061, 후처리 X",,MST,도급,EA, 600 , 1 , 600 ,공용,0.3,0.3,0.4, 0.4 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,B02-11-04004,TH-M4x0.7p_4L-C,SCREW,B02-11-04004,0,CSPSL-SUS-M4-4,,한국미스미,도급,EA, 240 , 1 , 240 ,,0.7,0.7,0.6, 0.6 ,기타,ASSY Rear Cover,
,,,,O,,,,,,,자재,5903-004688,INDICATOR,SHOCKWATCH,5903-004688,0,"SHOCK SENSOR,CX-30(TUBE),TUBE,ACTIVATION AT 19INCH TO 30INCH,100G",,제팩,도급,EA," 3,500 ", 4 ," 14,000 ",삼성 원자재 공용,,,0.1, 0.4 ,,,
,,,,O,,,,,,,자재,,,본드,,0,HF8150R,,LOCTITE,도급,,,, - ,삼성 원자재 공용,,,,,,,
,,,,O,,,,,,,자재,,,경화제,,0,SF 770 (경화제),,LOCTITE,도급,,,, - ,삼성 원자재 공용,,,,,,,
,,,O,,,,,,,,Ass'y,ASM-200102,BLUE_1717_MIDDLE_ASSY,Ass'y,ASM-200102,0,BLUE_1717_MIDDLE_ASSY,,Abyz,,SET, - , 1 ," 3,597,779 ",,,1441.5,," 1,667.4 ",,,
,,,,O,,,,,,,자재,MKK-200101,BLUE_1717_MIDDLE_BLOCK,가공,MKK-200101,0,"442.5x442.5 MG, Non-Cromate 처리, 배터리부 도장 (PANTONE SILVER 10077C)",,MST,도급,EA," 320,000 ", 1 ," 320,000 ",1717 GLASS 전용 가공,368.0,368.0,400.0, 400.0 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MC0-000009,YW0135316(연우TAPE),TAPE,MC0-000009,0,"429.5mm / 1roll(50M) \ 20,000",,텔레테크,도급,mm, 400 , 0 , 172 ,MC 원자재 공용,0.5,0.2,1.3, 1.3 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MC0-000009,YW0135316(연우TAPE),TAPE,MC0-000009,0,"389.5mm / 1roll(50M) \ 20,000",,텔레테크,도급,mm, 400 , 0 , 156 ,MC 원자재 공용,0.5,0.2,1.3, 1.3 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MC0-000009,YW0135316(연우TAPE),TAPE,MC0-000009,0,"429.5mm / 1roll(50M) \ 20,000",,텔레테크,도급,mm, 400 , 0 , 172 ,MC 원자재 공용,0.5,0.2,1.1, 1.1 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MC0-000009,YW0135316(연우TAPE),TAPE,MC0-000009,0,"389.5mm / 1roll(50M) \ 20,000",,텔레테크,도급,mm, 400 , 0 , 156 ,MC 원자재 공용,0.5,0.2,1.1, 1.1 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,Ass'y,ASM-200103,BLUE_1717_PB_SHEET_ASSY,Ass'y,ASM-200103,0,"PB SHEET(0.085T)+KW-5010(0.01T)+INSULATION SHEET(0.1T) 합지, 429.5x429.5",,케이원코퍼레이션,도급,EA," 15,000 ", 1 ," 15,000 ",1717 전용,,0.0,225.0, 225.0 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,자재,MSV-000006,BLUE_TESA_TAPE_LONG,TAPE,MSV-000006,0,"ACRYL,TESA70465,T0.65,W6,L439.5,White",,케이원코퍼레이션,도급,EA," 2,400 ", 4 ," 9,600 ",1417 장축 공용,0.5,2.0,2.5, 10.0 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,Ass'y,AR-AT3-1310-24N,BLU(AUO)-1717-340I_NA_B(24)_도_IC도급,Ass'y,AR-AT3-1310-24N,0,BLU(AUO)-1717-340I_NA_B(24)_도_IC도급,,Abyz,,SET, - , 1 ," 2,489,811 ",,,626.8,, 611.8 ,,,
,,,,,O,,,,,,Ass'y,AR-AT3-1310,BLU(AUO)-1717-340I_NA,Ass'y,AR-AT3-1310,0,CsI 340um,,Abyz,,SET, - , 1 ," 1,480,500 ",,625.0,625.0,, 610.0 ,Panel+CsI,Panel+CsI,
,,,,,,O,,,,,자재,P-AT3-NIN,BLU(AUO)-1717 IGZO TFT Panel_도,Panel,AR-C7-1300,0,"17*17 AUO IGZO Panel, 442x442x0.7T",,INNOLUXE,도급,EA," 1,190,000 ", 1 ," 1,190,000 ",,-,0.0,342.5, 342.5 ,Panel,Panel,
,,,,,,O,,,,,자재,M20R1-001,CsI,Csi,M20R1-001,0,Cesium Iodide 99.999 pure with code 42404,,알앤디코리아,도급,kg," 230,000 ", 1.1 ," 253,000 ",,-,0.0,, 267.5 ,CsI,CsI,
,,,,,,O,,,,,자재,M20R2-001,Thallium Iodide,Csi,M20R2-001,0,Code : 428002234(Granule),,알앤디코리아,도급,g," 1,850 ", 7.0 ," 12,950 ",,-,0.0,, - ,,,
,,,,,,O,,,,,자재,M20R6-001,Sealant (Side Seal),Csi,M20R6-001,0,XNR-5570,,한국나가세,도급,g," 13,800 ", 1.25 ," 17,250 ",,-,0.0,, - ,,,
,,,,,,O,,,,,반제품,R-AHJ-ANS,Reflect Sheet (타발),Csi,R-AHJ-ANS,0,YB95ALP [435(L)ⅹ435(W)ⅹ0.1(t)],,지에이치씨,도급,EA," 2,400 ", 1.0 ," 2,400 ",,-,0.0,, - ,,,
,,,,,,O,,,,,자재,M20R5-001,Reflect Sheet 원단,Csi,M20R5-001,0,YB95ALP,,와이엠,도급,EA," 4,900 ", 1.0 ," 4,900 ",,-,-,, - ,,,
,,,,,O,,,,,,자재,M30S3-002,ACF ADHESIVE,Tape,M30S3-002,0,TSC22001N-18 1.5mm x 50m,,H&S Hightech,도급,m," 1,900 ", 0.69 ," 1,311 ",,-,-,, - ,,,
,,,,,O,,,,,,자재,M20R8-001,GATE IC,IC,M20R8-001,0,NT39565H,,비투지코리아(Novatech),도급,EA," 8,400 ", 6 ," 50,400 ",MC 원자재 공용,0.1,0.6,0.1, 0.6 ,GATE IC,Panel+CsI,
,,,,,O,,,,,,자재,M20R7-001,ROIC,IC,M20R7-001,0,AD71124JCFZ,,애로우코리아(ADI),도급,EA," 79,800 ", 12 ," 957,600 ",공용,0.1,1.2,0.1, 1.2 ,ROIC,Panel+CsI,
,,,,O,,,,,,,자재,MC0-000049,THERMAL PAD-3,PAD,MC0-000049,0,THERMAL PAD / 17mm*12mm*3T,,휴켐,도급,EA, 140 , 12 ," 1,680 ",MC 원자재 공용,1.7,20.4,1.6, 19.2 ,ASSY Middle Block,ASSY Middle Block,
,,,,O,,,,,,,Ass'y,ASM-200111,BLUE_1717_ROIC_ASSY,Ass'y,ASM-200111,0,BLUE_1717_ROIC_ASSY,,Abyz,,SET, - , 1 ," 88,437 ",,,82.0,, 77.0 ,,,
,,,,,O,,,,,,자재,MHR-200100,BLUE_1717_ROIC_PBA,PBA,MHR-200100,0,BLUE_1717_ROIC_PBA,,이오닉스,도급,EA," 87,717 ", 1 ," 87,717 ",1717 전용 PCB,80.0,80.0,75.0, 75.0 ,PBA,PBA,
,,,,,O,,,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 20 , 720 ,삼성 원자재 공용,0.1,2.0,0.1, 2.0 ,기타,PBA,
,,,,O,,,,,,,Ass'y,ASM-000113,BLUE_GATE_ASSY,Ass'y,ASM-000113,0,BLUE_1717_GATE_ASSY,,Abyz,,SET, - , 1 ," 43,576 ",공용,,56.1,, 55.2 ,,,
,,,,,O,,,,,,자재,MHR-000103,BLUE_GATE_PBA,PBA,MHR-000103,0,BLUE_GATE_PBA,,이오닉스,도급,EA," 43,180 ", 1 ," 43,180 ",공용 PCB,55.0,55.0,54.1, 54.1 ,PBA,PBA,
,,,,,O,,,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 11 , 396 ,삼성 원자재 공용,0.1,1.1,0.1, 1.1 ,기타,PBA,
,,,,O,,,,,,,Ass'y,ASM-000107,BLUE_MAIN_ASSY,Ass'y,ASM-000107,0,BLUE_MAIN_ASSY,,Abyz,,SET, - , 1 ," 500,166 ",공용,,244.9,, 232.7 ,,,
,,,,,O,,,,,,자재,MHR-000104,BLUE_MAIN_PBA,PBA,MHR-000104,0,BLUE_MAIN_PBA,,이오닉스,도급,EA," 204,041 ", 1 ," 204,041 ",공용 PCB,170.0,170.0,180.0, 180.0 ,PBA,PBA,
,,,,,O,,,,,,자재,MHR-000108,BLUE_XDAQ_PBA,PBA,MHR-000108,0,BLUE_XDAQ_PBA,,이오닉스,도급,EA," 119,613 ", 1 ," 119,613 ",공용 PCB,20.7,20.7,21.1, 21.1 ,,,
,,,,,O,,,,,,자재,MHR-000109,BLUE_IMX8_PBA,PBA,MHR-000109,0,BLUE_IMX8_PBA,,제민아이티,도급,EA," 155,000 ", 1 ," 155,000 ",공용 PCB,8.5,8.5,8.5, 8.5 ,,,
,,,,,O,,,,,,자재,MSH-000004,BLUE_MAIN_PBA_COLUMN_STICKER,SHEET,MSH-000004,0,BLUE_MAIN_PBA_COLUMN_STICKER,,케이원코퍼레이션,도급,EA," 2,000 ", 1 ," 2,000 ",공용,0.1,0.1,0.1, 0.1 ,기타,PBA,
,,,,,O,,,,,,자재,MHR-000105,BLUE_BATTERY_PBA,PBA,MHR-000105,0,BLUE_BATTERY_PBA,,이오닉스,도급,EA," 17,692 ", 1 ," 17,692 ",공용 PCB,40.0,40.0,18.0, 18.0 ,PBA,PBA,
,,,,,O,,,,,,자재,MSV-000007,BLUE_FILM_PROTECTION_PET_MAIN,SHEET,MSV-000007,0,"287.5x143x0.07T, 대전리무버시트, KR075-1005BDAL1",,케이원코퍼레이션,도급,EA, 250 , 1 , 250 ,공용,3.8,3.8,3.8, 3.8 ,,,
,,,,,O,,,,,,자재,MSV-000009,BLUE_FILM_PROTECTION_PET_POWER,SHEET,MSV-000009,0,"154.1x34x0.07T, 대전리무버시트, KR075-1005BDAL1",,케이원코퍼레이션,도급,EA, 250 , 1 , 250 ,공용,0.6,0.6,0.6, 0.6 ,,,
,,,,,O,,,,,,자재,B01-10-02004,UTH-M2x0.4p_4L-T,SCREW,B01-10-02004,0,CSXSLH-ST3B-M2-4,,한국미스미,도급,EA, 220 , 6 ," 1,320 ",,0.2,1.2,0.1, 0.6 ,,,
,,,,O,,,,,,,Ass'y,ASM-000105,BLUE_WIFI_ASSY,Ass'y,ASM-000105,0,BLUE_WIFI_ASSY,,Abyz,,SET, - , 1 ," 89,586 ",공용,,9.6,, 10.6 ,,,
,,,,,O,,,,,,자재,MHR-000106,BLUE_WIFI_PBA,PBA,MHR-000106,0,BLUE_WIFI_PBA,,이오닉스,도급,EA," 44,550 ", 1 ," 44,550 ",공용 PCB,7.0,7.0,8.0, 8.0 ,기타,ASSY Middle Block,
,,,,,O,,,,,,자재,MHR-000110,BLUE_WIFI_MODULE,PBA,MHR-000110,0,ST60-2230C-P,,EZURIO,도급,EA," 45,000 ", 1 ," 45,000 ",공용 PCB,2.5,2.5,2.5, 2.5 ,,,
,,,,,O,,,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 1 , 36 ,삼성 원자재 공용,0.1,0.1,0.1, 0.1 ,기타,PBA,
,,,,O,,,,,,,자재,MI63-03022A,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION,SHEET,MI63-03022A,0,"S4343-AW,PU FOAM,BLACK COLOR",,케이원코퍼레이션,도급,EA, 18 , 1 , 18 ,삼성 원자재 공용,0.1,0.1,0.1, 0.1 ,기타,ASSY Middle Block,
,,,,O,,,,,,,Ass'y,ASM-000106,BLUE_GYRO_ASSY,Ass'y,ASM-000106,0,BLUE_GYRO_ASSY,,Abyz,,SET, - , 1 ," 5,018 ",공용,,7.5,, 4.6 ,,,
,,,,,O,,,,,,자재,MHR-000107,BLUE_GYRO_PBA,PBA,MHR-000107,0,BLUE_GYRO_PBA,,이오닉스,도급,EA," 5,000 ", 1 ," 5,000 ",공용 PCB,7.4,7.4,4.5, 4.5 ,기타,PBA,
,,,,,O,,,,,,자재,MI63-03022A,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION,SHEET,MI63-03022A,0,"S4343-AW,PU FOAM,BLACK COLOR",,케이원코퍼레이션,도급,EA, 18 , 1 , 18 ,삼성 원자재 공용,0.1,0.1,0.1, 0.1 ,기타,ASSY Middle Block,
,,,,O,,,,,,,자재,MI60-01062A,SPACER-PCB_2G BOARD,가공,MI60-01062A,0,"2G DETECTOR,A6061",,대일정공,도급,EA, 351 , 20 ," 7,020 ",삼성 원자재 공용,0.1,2.0,0.1, 2.0 ,기타,ASSY Middle Block,
,,,,O,,,,,,,자재,6001-003352,SCREW-MACHINE,SCREW,6001-003352,0,"PWH,+,M2,L3,ZPC(WHT),SWRCH18A,HEAD DIAMETER 7MM",,아세아볼트,도급,EA, 7 , 21 , 147 ,삼성 원자재 공용,0.3,6.3,0.3, 6.3 ,기타,ASSY Middle Block,
,,,,O,,,,,,,자재,MHS-200101,BLUE1717_GATE_FFC_FPCB,HARNESS,MHS-200101,0,"25.5x72mm, 0.3T / 75mm(1717gf) / 35mm (1417)",,IFC,도급,EA," 1,000 ", 1 ," 1,000 ",1717 전용 FPCB,1.0,1.0,0.9, 0.9 ,기타,ASSY Middle Block,
,,,,O,,,,,,,자재,MHS-000106,BLUE_HARNESS_SIGNAL,HARNESS,MHS-000106,0,"S4335-W SHIELD CABLE A,Micro Coaxial Cable,UL94V-0,40C,L40,GRAY,42AWG,USL20-40S,USL20-40S,0.4mm",,레프코리아,도급,EA," 7,050 ", 3 ," 21,150 ",공용 Harness,1.0,3.0,1.0, 3.0 ,기타,ASSY Middle Block,
,,,,O,,,,,,,자재,MHS-200103,BLUE_ROIC_1717_POWER_CABLE,HARNESS,MHS-200103,0,"35mm, 6P-6P",,IFC,도급,EA, 800 , 1 , 800 ,1717 전용 Harness,1.0,1.0,0.7, 0.7 ,기타,ASSY Middle Block,
,,,,O,,,,,,,자재,MHS-000102,BLUE_WIFI_FPCB,HARNESS,MHS-000102,0,"8.4x210mm, 0.3T",,IFC,도급,EA," 3,000 ", 1 ," 3,000 ",공용 Harness,1.0,1.0,1.2, 1.2 ,기타,ASSY Middle Block,
,,,,O,,,,,,,자재,MHS-000103,BLUE_GYRO_FPCB,HARNESS,MHS-000103,0,"8.4x90mm, 0.3T",,IFC,도급,EA," 1,000 ", 1 ," 1,000 ",공용 Harness,1.0,1.0,0.3, 0.3 ,기타,ASSY Middle Block,
,,,,O,,,,,,,자재,PSV-000100,BLUE_MAIN_THERMAL_PAD,PAD,PSV-000100,0,24.0x24.0x1.0T,,휴켐,도급,EA, 115 , 1 , 115 ,공용 PAD,8.0,8.0,2.0, 2.0 ,ASSY Middle Block,ASSY Middle Block,
,,,O,,,,,,,,자재,SC1-000016,(Torx)접시 M2.6 * 5 / NI / 각도 100˚ / 열처리 나이록처리,SCREW,SC1-000016,0,(Torx)접시 M2.6 * 5 / NI / 각도 100˚ / 열처리 나이록처리,,아세아볼트,도급,EA, 16 , 24 , 384 ,MC 원자재 공용,0.2,4.8,0.2, 4.8 ,기타,ASSY Middle Block,
,,,O,,,,,,,,자재,ASM-000111,BLUE_BATTERY_COVER_ASSY,Ass'y,ASM-000111,0,BLUE_BATTERY_COVER_ASSY,,Abyz,,SET, - , 1 ," 3,142 ",공용,,,95.0, 95.0 ,,,
,,,,O,,,,,,,자재,MKK-000100, BLUE_BATTERY_COVER,사출,MKK-000100,0,"PBT+PC(ENH2900), 알루미늄 색상 (PANTONE SILVER 10077C)",,천진정석전자과기유한회사,도급,EA," 2,926 ", 1 ," 2,926 ",공용 / 도장 한국,87.0,87.0,95.0, 95.0 ,ASSY Rear Cover,ASSY Rear Cover,
,,,,O,,,,,,,자재,MI63-03022A,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION,SHEET,MI63-03022A,0,"S4343-AW,PU FOAM,BLACK COLOR",,케이원코퍼레이션,도급,EA, 18 , 12 , 216 ,삼성 원자재 공용,,,,,,,
,,,O,,,,,,,,자재,MKK-200102,BLUE_1717_GASKET,성형,MKK-200102,0,"SILICON BLACK, 경도30",,성준테크,도급,EA," 15,000 ", 1 ," 15,000 ",1717 전용,35.0,35.0,6.5, 6.5 ,고무,고무,
,,,O,,,,,,,,Ass'y,ASM-200104,BLUE_1717_CARBON_ASSY,Ass'y,ASM-200104,0,BLUE_1717_CARBON_ASSY,,Abyz,,SET, - , 1 ," 84,304 ",,,398.8,, 410.4 ,,,
,,,,O,,,,,,,자재,MKK-200103,BLUE_1717_CARBON_PLATE,CFRP,MKK-200103,0,"1.2T x 455.7 x 455.7, 무광+평직",,한일산업,도급,EA," 80,000 ", 1 ," 80,000 ",1717 전용 카본,397.4,397.4,390.0, 390.0 ,Front Cover,Front Cover,
,,,,O,,,,,,,자재,MI02-01180A,TAPE DOUBLE FACE-E1X_UPPER CUSHION_TAPE,TAPE,MI02-01180A,0,40*40,,케이원코퍼레이션,도급,EA, 51 , 4 , 204 ,삼성 원자재 공용,0.1,0.4,0.1, 0.4 ,기타,Front Cover,
,,,,O,,,,,,,자재,MSV-200001,BLUE_1717_TOP_SHEET,SHEET,MSV-200001,0,"PP,W414.08,L414.2H1,0.11g/cm3,IVORY,1X, EVJ63=1001 W",,케이원코퍼레이션,도급,EA," 4,100 ", 1 ," 4,100 ",1717 GLASS 전용,1.0,1.0,20.0, 20.0 ,기타,Front Cover,
,,,O,,,,,,,,자재,B01-10-02006,UTH-M2x0.4p_6L-T,SCREW,B01-10-02006,0,CSXSLH-ST3B-M2-6,,한국미스미,도급,EA, 207 , 41 ," 8,487 ",,0.2,8.2,0.2, 8.2 ,기타,ASSY Rear Cover,
,,,O,,,,,,,,자재,MSH-000100,BLUE_BACK_DECO,SHEET,MSH-000100,0,PC 0.254T+방수양면테이프+1도+99.6*14.6,,모아스크린,도급,EA, 500 , 12 ," 6,000 ",공용,2.7,32.4,1.0, 12.0 ,기타,Deco Sheet,
G1717CW_Accessory (필수),,O,,,,,,,,,자재,MSH-200100,BLUE_1717_DECO_SHEET(ABYZ),SHEET,MSH-200100,0,"458.1x458.1x0.5T, PANTONE WHITE",,모아스크린,도급,EA," 16,000 ", 1 ," 16,000 ",1717 전용,125.8,125.8,105.0, 105.0 ,Deco Sheet,Deco Sheet,
,Label,O,,,,,,,,,자재,MLA-000100,DETECTOR LABEL,Label,MLA-000100,0,"SDR-C4335W,PET,T0.05,W74.5,L58.2,SILVER,BLACK,SILVER,2 ",,한성피앤아이,도급,EA, 52 , 2 , 104 , MI68-02529A ,,, ,,,,
,,O,,,,,,,,,자재,MLA-000101,SUB LABEL,Label,MLA-000101,0,"SDR-C4335W,PET,T0.05,W74.5,L58.2,SILVER,BLACK,SILVER,2 ",,한성피앤아이,도급,EA, 52 , 1 , 52 , MI68-02529A ,,,,,,,
,,O,,,,,,,,,자재,MLA-000102,BOX LABEL,Label,MLA-000102,0,"SDR-C4335W,PET,T0.05,W74.5,L58.2,SILVER,BLACK,SILVER,2 ",,한성피앤아이,도급,EA, 52 , 1 , 52 , MI68-02529A ,,,,,,,
,Packing,O,,,,,,,,,자재,MI69-01638A,MASTER BOX-DETECTOR,포장,MI69-01638A,0,"GC85A,CB,DW2,L580,W550,H215,INSIDE,NA,ENGLISH",,태광피엔에스,도급,EA," 2,260 ", 1 ," 2,260 ",삼성 원자재 공용,,,,,,,
,,O,,,,,,,,,자재,MI69-01383A,BOX-PACKING,포장,MI69-01383A,0,"S4335-W, CB, paper, L1298,W882,H70,inside,yellow,none",,태광피엔에스,도급,EA," 1,155 ", 1 ," 1,155 ",삼성 원자재 공용,,,,,,,
,,O,,,,,,,,,자재,MPK-000001,DETECTOR_AIR_PACK,포장,MPK-000001,0,"780x1150, 30pillar_25+1칸",,인디스에어,도급,EA," 1,450 ", 1 ," 1,450 ",MC 원자재 공용,,,,,,,
,,O,,,,,,,,,자재,MPK-000004,ACCESSORY_AIR_PACK_1,포장,MPK-000004,0,"330x800, 30pillar_10+1칸",,인디스에어,도급,EA,, 1 , - ,FULL PACKING엔 제거,,,,,,,
,,O,,,,,,,,,자재,1038803596,AIR CUSHION FILM,포장,1038803596,0,"W200xL100x,700M*0.02t (2rolls), 6EA",,주니하이테크,도급,EA, 10 , 10 , 100 ,소모품,,,,,,,
,"Console, Dongle Key",O,,,,,,,,,Option,MSW-000100,Consol software,USB,MSW-000100,0,Consol software,,Abyz,도급,EA,, 1 , - ,,,,,,,,
,ETC,O,,,,,,,,,Option,PAC-000002,USB(8G / SANDISK),USB,PAC-000002,0,USB(8G / SANDISK),,ANY,도급,EA," 4,200 ", 1 ," 4,200 ", 시장품 ,,,,,,,
,,O,,,,,,,,,Option,PAC-000001,AC1200 ARCHER C64 WI-FI 공유기,공유기,PAC-000001,0,AP_ROUTER_ANY,,회원파격할인,도급,EA," 30,727 ", 1 ," 30,727 ", 시장품 ,,,,,,,
,BATTERY,O,,,,,,,,,Ass'y,PSM-000101,BATTERY IQC Module Assy,Ass'y,PSM-000101,0,BATTERY IQC Module Assy,,엠플러스,도급,SET," 59,000 ", 2 ," 118,000 ",공용,,,,,,,
,,,O,,,,,,,,자재,MPK-000100,BATTERY BOX,포장,MPK-000100,0,BATTERY BOX,,,-,EA, 350 , 1 , 350 ,,,,,,,,
,,,O,,,,,,,,자재,MLA-000103,BATTERY BOX LABEL,Label,MLA-000103,0,BATTERY BOX LABEL,,,-,EA, 150 , 1 , 150 ,,,,,,,,
,,,O,,,,,,,,자재,MPK-000101,PAD,포장,MPK-000101,0,PAD,,,-,EA," 1,000 ", 1 ," 1,000 ",,,,,,,,
,,,O,,,,,,,,,,인건비,,,,,,엠플러스,-,, 200 , 1 , 200 ,,,,,,,,
,,,O,,,,,,,,자재,PSM-000102,BLUE_BATTERY_ASSY,BATTERY,PSM-000102,0,"351P, 11.5V 3,500mAh",,엠플러스,-,EA," 57,300 ", 1 ," 57,300 ",공용 배터리 / MOQ 301~500,200.0,200.0,200.0, 200.0 ,Battery,Battery,
,,,O,,,,,,,,자재,MLA-000104,BATTERY_LABEL,Label,MLA-000104,0,BATTERY_LABEL,,,-,EA,, 1 , - ,,,,,,,,
,VE Gender,O,,,,,,,,,Ass'y,PSM-000100,BLUE Gender IQC Module Assy,Ass'y,PSM-000100,0,"VE Gender Cable, 3.5meter",,국제통상,-,SET,, 1 ," 206,762 ",공용,,,,,,,
,,,O,,,,,,,,Ass'y,MSM-000101,BLUE-GENDER_ASSY,Ass'y,MSM-000101,0,VE-GENDER_ASSY,,메드니스,-,EA,, 1 ," 161,762 ",,,,,,,,
,,,,O,,,,,,,Ass'y,PSM-000113,COVER_ASSY,Ass'y,PSM-000113,0,VE-GENDER_COVER_ASSY,,메드니스,-,SET,, 1 ," 95,800 ",,,,,,,,
,,,,,O,,,,,,Ass'y,ASM-000108,COVER_LOWER_ASSY,Ass'y,ASM-000108,0,VE-GENDER_COVER_LOWER_ASSY,,메드니스,-,SET,, 1 ," 95,050 ",,,,,,,,
,,,,,,O,,,,,자재,MKK-000113,VE_COVER_LOWER_BOX,사출,MKK-000113,0,VE_COVER_LOWER_BOX,,천진정석전자과기유한회사,-,EA, 750 , 1 , 750 ,,,,,,,,
,,,,,,O,,,,,자재,6003-001448,SCREW-MACHINE,SCREW,6003-001448,0,BN+B 2*6 3BO,,아세아볼트,사급,EA,, 2 , - ,,,,,,,,
,,,,,,O,,,,,Ass'y,PSM-000114,3.5m_CABLE_ASSY,Ass'y,PSM-000114,0,VE-GENDER_CABLE_ASSY,,메드니스,-,SET,, 1 ," 94,300 ",,,,,,,,
,,,,,,,O,,,,자재,ASM-000115,3.5m_HARNESS,HARNESS,ASM-000115,0,VE-GENDER_3.5m_HARNESS,,메드니스,-,EA," 52,500 ", 1 ," 52,500 ",,,,,,,,
,,,,,,,,O,,,-,-,HOUSING,-,-,0,15001HS-09,,-,-,EA,, 4 , - ,,,,,,,,
,,,,,,,,O,,,-,-,TERMINAL,-,-,0,15001TS,,-,-,EA,, 36 , - ,,,,,,,,
,,,,,,,,O,,,-,-,CABLE,-,-,0,CAT5E+#26*6C+#26*1P OD:8.6,,대영케이블,-,MM,," 3,650 ", - ,,,,,,,,
,,,,,,,,O,,,-,-,RESIN,-,-,0,PVC WHITE(RM-TUBE) ,,-,-,g,, 30 , - ,,,,,,,,
,,,,,,,O,,,,자재,MHR-000112,MAIN_PBA,PBA,MHR-000112,0,VE-GENDER_MAIN_PBA,,DAEAN ELECOM,사급,EA," 39,000 ", 1 ," 39,000 ",,,,,,,,
,,,,,,,O,,,,자재,MHS-000107,FPCB,PBA,MHS-000107,0,VE-GENDER_FPCB,,이오닉스,사급,EA," 2,800 ", 1 ," 2,800 ",,,,,,,,
,,,,,O,,,,,,자재,MKK-000114,VE_COVER_UPPER_BOX,사출,MKK-000114,0,VE_COVER_UPPER_BOX,,천진정석전자과기유한회사,-,EA, 750 , 1 , 750 ,,,,,,,,
,,,,,O,,,,,,자재,6003-001448,SCREW-MACHINE,SCREW,6003-001448,0,BN+B 2*6 3BO,,아세아볼트,사급,EA,, 4 , - ,,,,,,,,
,,,,O,,,,,,,Ass'y,ASM-000114,CONNECTOR_COVER_ASSY,Ass'y,ASM-000114,0,CONNECTOR_COVER_ASSY,,메드니스,-,EA,, 1 ," 24,628 ",,,,,,,,
,,,,,O,,,,,,자재,MKK-000112,COVER_WIRED_CABLE_UPPER,가공,MKK-000112,0,COVER_WIRED_CABLE_UPPER,,MST,-,EA," 16,500 ", 1 ," 16,500 ",,,,,,,,
,,,,,O,,,,,,자재,MI67-01178A,CAP-S1_MAGNET_N,MAGNET,MI67-01178A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,사급,EA," 3,950 ", 1 ," 3,950 ",,,,,,,,
